StoreID,Month,NumberOfSales
1000,3,192529
1000,4,178910
1001,3,80387
1001,4,71954
1002,3,126958
1002,4,116969
1003,3,135863
1003,4,127633
1004,3,100760
1004,4,94216
1005,3,121215
1005,4,111387
1006,3,163434
1006,4,149790
1007,3,98306
1007,4,92257
1008,3,144883
1008,4,129710
1009,3,124774
1009,4,117906
1010,3,143966
1010,4,130346
1011,3,67172
1011,4,63197
1012,3,168035
1012,4,154180
1013,3,123814
1013,4,115056
1014,3,123468
1014,4,114723
1015,3,145234
1015,4,136072
1016,3,91192
1016,4,89062
1017,3,75156
1017,4,66752
1018,3,90631
1018,4,85870
1019,3,106759
1019,4,100795
1020,3,146004
1020,4,137136
1021,3,143133
1021,4,133480
1022,3,136596
1022,4,130788
1023,3,88003
1023,4,83374
1024,3,106369
1024,4,100844
1025,3,116008
1025,4,105525
1026,3,119292
1026,4,108678
1027,3,74619
1027,4,67768
1028,3,145353
1028,4,132421
1029,3,131536
1029,4,121848
1030,3,125136
1030,4,116998
1031,3,92315
1031,4,88780
1032,3,113847
1032,4,105395
1033,3,148634
1033,4,139654
1034,3,92640
1034,4,87806
1035,3,143940
1035,4,132458
1036,3,124542
1036,4,115081
1037,3,184507
1037,4,174612
1038,3,157746
1038,4,150442
1039,3,147553
1039,4,135227
1040,3,105173
1040,4,96832
1041,3,88700
1041,4,83374
1042,3,89702
1042,4,83350
1043,3,118518
1043,4,109238
1044,3,104049
1044,4,95758
1045,3,138013
1045,4,121562
1046,3,149012
1046,4,137300
1047,3,147082
1047,4,132106
1048,3,136444
1048,4,127878
1049,3,115616
1049,4,101629
1050,3,172672
1050,4,159030
1051,3,114022
1051,4,105654
1052,3,108781
1052,4,100198
1053,3,155300
1053,4,148390
1054,3,114542
1054,4,105784
1055,3,86853
1055,4,83595
1056,3,81786
1056,4,73432
1057,3,332487
1057,4,303246
1058,3,73769
1058,4,65798
1059,3,92574
1059,4,87448
1060,3,89332
1060,4,83486
1061,3,206230
1061,4,190566
1062,3,115498
1062,4,106374
1063,3,65614
1063,4,61774
1064,3,135412
1064,4,126372
1065,3,143128
1065,4,127958
1066,3,190670
1066,4,171766
1067,3,89661
1067,4,85162
1068,3,142314
1068,4,132195
1069,3,123048
1069,4,113099
1070,3,152300
1070,4,144079
1071,3,106778
1071,4,98920
1072,3,81242
1072,4,77566
1073,3,190025
1073,4,176802
1074,3,94188
1074,4,89144
1075,3,169659
1075,4,157368
1076,3,65697
1076,4,61412
1077,3,146082
1077,4,132880
1078,3,85402
1078,4,83524
1079,3,156996
1079,4,143936
1080,3,124886
1080,4,115818
1081,3,162315
1081,4,149830
1082,3,103283
1082,4,97006
1083,3,110968
1083,4,98089
1084,3,81716
1084,4,76870
1085,3,89916
1085,4,84450
1086,3,141098
1086,4,128782
1087,3,79922
1087,4,73570
1088,3,202790
1088,4,186495
1089,3,137831
1089,4,122744
1090,3,154392
1090,4,153726
1091,3,182185
1091,4,165118
1092,3,125654
1092,4,113030
1093,3,89296
1093,4,85028
1094,3,130274
1094,4,121434
1095,3,125339
1095,4,115724
1096,3,106630
1096,4,101216
1097,3,136376
1097,4,122745
1098,3,68132
1098,4,62638
1099,3,117676
1099,4,108278
1100,3,112721
1100,4,102828
1101,3,62214
1101,4,59692
1102,3,150092
1102,4,134112
1103,3,109564
1103,4,101546
1104,3,115034
1104,4,107859
1105,3,65300
1105,4,61096
1106,3,164522
1106,4,150933
1107,3,210490
1107,4,196258
1108,3,146029
1108,4,148407
1109,3,89804
1109,4,82939
1110,3,151950
1110,4,139006
1111,3,150668
1111,4,136110
1112,3,126780
1112,4,116703
1113,3,93282
1113,4,93966
1114,3,147752
1114,4,135525
1115,3,60094
1115,4,56919
1116,3,101610
1116,4,94166
1117,3,100332
1117,4,94344
1118,3,153265
1118,4,145468
1119,3,101099
1119,4,94489
1120,3,156101
1120,4,147390
1121,3,124654
1121,4,112952
1122,3,88200
1122,4,83331
1123,3,111502
1123,4,103793
1124,3,135464
1124,4,125156
1125,3,99096
1125,4,92638
1126,3,91602
1126,4,85894
1127,3,60712
1127,4,58486
1128,3,150074
1128,4,139928
1129,3,437450
1129,4,452882
1130,3,81758
1130,4,76232
1131,3,139991
1131,4,127268
1132,3,132196
1132,4,123656
1133,3,127900
1133,4,114976
1134,3,103798
1134,4,95015
1135,3,105478
1135,4,98486
1136,3,81188
1136,4,77080
1137,3,110860
1137,4,103831
1138,3,122134
1138,4,114374
1139,3,137685
1139,4,131182
1140,3,93818
1140,4,88220
1141,3,111871
1141,4,104525
1142,3,143220
1142,4,133830
1143,3,79008
1143,4,69278
1144,3,86165
1144,4,82650
1145,3,135234
1145,4,125111
1146,3,100166
1146,4,92728
1147,3,178348
1147,4,163900
1148,3,83758
1148,4,75268
1149,3,83226
1149,4,77244
1150,3,76660
1150,4,71462
1151,3,83784
1151,4,77706
1152,3,163582
1152,4,153734
1153,3,124250
1153,4,117554
1154,3,90988
1154,4,88248
1155,3,140364
1155,4,130205
1156,3,140528
1156,4,129810
1157,3,95089
1157,4,89981
1158,3,154661
1158,4,143226
1159,3,132380
1159,4,119720
1160,3,142446
1160,4,131318
1161,3,80060
1161,4,71289
1162,3,82848
1162,4,77838
1163,3,80540
1163,4,71996
1164,3,100086
1164,4,92987
1165,3,83926
1165,4,78698
1166,3,78821
1166,4,70353
1167,3,84418
1167,4,78178
1168,3,144974
1168,4,129860
1169,3,170256
1169,4,155702
1170,3,170523
1170,4,155883
1171,3,60590
1171,4,54512
1172,3,127421
1172,4,119440
1173,3,105872
1173,4,95420
1174,3,134843
1174,4,121660
1175,3,103994
1175,4,98770
1176,3,151974
1176,4,142347
1177,3,119874
1177,4,114284
1178,3,132644
1178,4,120258
1179,3,92012
1179,4,88732
1180,3,87666
1180,4,84324
1181,3,173645
1181,4,160014
1182,3,73390
1182,4,67942
1183,3,65820
1183,4,61038
1184,3,88458
1184,4,83408
1185,3,126910
1185,4,119614
1186,3,146358
1186,4,134940
1187,3,68256
1187,4,64732
1188,3,262944
1188,4,240060
1189,3,144733
1189,4,134858
1190,3,72845
1190,4,66966
1191,3,65296
1191,4,61669
1192,3,91016
1192,4,84626
1193,3,104420
1193,4,97258
1194,3,68248
1194,4,62856
1195,3,105148
1195,4,95571
1196,3,74738
1196,4,68029
1197,3,127590
1197,4,115481
1198,3,116117
1198,4,108144
1199,3,115370
1199,4,104586
1200,3,95736
1200,4,90404
1201,3,105484
1201,4,98466
1202,3,91774
1202,4,88518
1203,3,66794
1203,4,61376
1204,3,89256
1204,4,84669
1205,3,120214
1205,4,109156
1206,3,141268
1206,4,140945
1207,3,138812
1207,4,125732
1208,3,81672
1208,4,74520
1209,3,113165
1209,4,105268
1210,3,93528
1210,4,89279
1211,3,109305
1211,4,101776
1212,3,256068
1212,4,235582
1213,3,129848
1213,4,120467
1214,3,78192
1214,4,68842
1215,3,107570
1215,4,102660
1216,3,132668
1216,4,120328
1217,3,115444
1217,4,107228
1218,3,97035
1218,4,91414
1219,3,80863
1219,4,74054
1220,3,67834
1220,4,64578
1221,3,105826
1221,4,99985
1222,3,108349
1222,4,99132
1223,3,160249
1223,4,147167
1224,3,153099
1224,4,139269
1225,3,150566
1225,4,144892
1226,3,108716
1226,4,99994
1227,3,75842
1227,4,70096
1228,3,123366
1228,4,111705
1229,3,137122
1229,4,122890
1230,3,50980
1230,4,48975
1231,3,130392
1231,4,119436
1232,3,136832
1232,4,127656
1233,3,84311
1233,4,77126
1234,3,125697
1234,4,115747
1235,3,79902
1235,4,71351
1236,3,101612
1236,4,93162
1237,3,126758
1237,4,115664
1238,3,81592
1238,4,72840
1239,3,88420
1239,4,83852
1240,3,189663
1240,4,174113
1241,3,150028
1241,4,140820
1242,3,53646
1242,4,49957
1243,3,74594
1243,4,67752
1244,3,88832
1244,4,83380
1245,3,147725
1245,4,138705
1246,3,143716
1246,4,130459
1247,3,89148
1247,4,82691
1248,3,138932
1248,4,127534
1249,3,110992
1249,4,102994
1250,3,189206
1250,4,182844
1251,3,75785
1251,4,72088
1252,3,130168
1252,4,118116
1253,3,117692
1253,4,109416
1254,3,126674
1254,4,117056
1255,3,152084
1255,4,141469
1256,3,115400
1256,4,106737
1257,3,89009
1257,4,85056
1258,3,144521
1258,4,136600
1259,3,91840
1259,4,85999
1260,3,85512
1260,4,74526
1261,3,119345
1261,4,105582
1262,3,150274
1262,4,141042
1263,3,128857
1263,4,118098
1264,3,71405
1264,4,65408
1265,3,144282
1265,4,131308
1266,3,174398
1266,4,160104
1267,3,161757
1267,4,165056
1268,3,112316
1268,4,104183
1269,3,140059
1269,4,131339
1270,3,70011
1270,4,67234
1271,3,46858
1271,4,44764
1272,3,97332
1272,4,92490
1273,3,116442
1273,4,106807
1274,3,124728
1274,4,115803
1275,3,126150
1275,4,114820
1276,3,57611
1276,4,52602
1277,3,101188
1277,4,95398
1278,3,134470
1278,4,122811
1279,3,169248
1279,4,156156
1280,3,114136
1280,4,119266
1281,3,124728
1281,4,114389
1282,3,147970
1282,4,135576
1283,3,127546
1283,4,116220
1284,3,75838
1284,4,70169
1285,3,90058
1285,4,85820
1286,3,230839
1286,4,216280
